Date,AwayTeam,AwayJersey,HomeTeam,HomeJersey
3/25/26,NYY,,SFG,
3/26/26,PIT,,NYM,
3/26/26,CWS,,MIL,
3/26/26,WSN,,CHC,
3/26/26,MIN,,BAL,
3/26/26,BOS,,CIN,
3/26/26,LAA,,HOU,
3/26/26,DET,,SDP,
3/26/26,TBR,,STL,
3/26/26,TEX,,PHI,
3/26/26,ARI,,LAD,
3/26/26,CLE,,SEA,
3/27/26,NYY,,SFG,
3/27/26,ATH,,TOR,
3/27/26,COL,,MIA,
3/27/26,KC,,ATL,
3/27/26,LAA,,HOU,
3/27/26,DET,,SDP,
3/27/26,CLE,,SEA,
3/27/26,ARI,,LAD,
3/28/26,TBR,,STL,
3/28/26,WSN,,CHC,
3/28/26,ATH,,TOR,
3/28/26,MIN,,BAL,
3/28/26,TEX,,PHI,
3/28/26,BOS,,CIN,
3/28/26,PIT,,NYM,
3/28/26,COL,,MIA,
3/28/26,LAA,,HOU,
3/28/26,CWS,,MIL,
3/28/26,KC,,ATL,
3/28/26,NYY,,SFG,
3/28/26,DET,,SDP,
3/28/26,ARI,,LAD,
3/28/26,CLE,,SEA,
3/29/26,MIN,,BAL,
3/29/26,TEX,,PHI,
3/29/26,KC,,ATL,
3/29/26,ATH,,TOR,
3/29/26,BOS,,CIN,
3/29/26,PIT,,NYM,
3/29/26,COL,,MIA,
3/29/26,LAA,,HOU,
3/29/26,CWS,,MIL,
3/29/26,TBR,,STL,
3/29/26,WSN,,CHC,
3/29/26,CLE,,SEA,
3/30/26,MIN,,KC,
3/30/26,TEX,,BAL,
3/30/26,PIT,,CIN,
3/30/26,WSN,,PHI,
3/30/26,CWS,,MIA,
3/30/26,COL,,TOR,
3/30/26,ATH,,ATL,
3/30/26,LAA,,CHC,
3/30/26,TBR,,MIL,
3/30/26,NYM,,STL,
3/30/26,BOS,,HOU,
3/30/26,SFG,,SDP,
3/30/26,NYY,,SEA,
3/30/26,DET,,ARI,
3/30/26,CLE,,LAD,
3/31/26,TEX,,BAL,
3/31/26,PIT,,CIN,
3/31/26,WSN,,PHI,
3/31/26,CWS,,MIA,
3/31/26,COL,,TOR,
3/31/26,ATH,,ATL,
3/31/26,LAA,,CHC,
3/31/26,TBR,,MIL,
3/31/26,NYM,,STL,
3/31/26,BOS,,HOU,
3/31/26,DET,,ARI,
3/31/26,SFG,,SDP,
3/31/26,NYY,,SEA,
3/31/26,CLE,,LAD,
4/1/26,ATH,,ATL,
4/1/26,TEX,,BAL,
4/1/26,PIT,,CIN,
4/1/26,WSN,,PHI,
4/1/26,COL,,TOR,
4/1/26,CWS,,MIA,
4/1/26,NYM,,STL,
4/1/26,TBR,,MIL,
4/1/26,BOS,,HOU,
4/1/26,LAA,,CHC,
4/1/26,DET,,ARI,
4/1/26,SFG,,SDP,
4/1/26,NYY,,SEA,
4/1/26,MIN,,KC,
4/1/26,CLE,,LAD,
4/2/26,MIN,,KC,
4/2/26,ATL,,ARI,
4/2/26,NYM,,SFG,
4/2/26,TOR,,CWS,
4/3/26,LAD,,WSN,
4/3/26,STL,,DET,
4/3/26,MIA,,NYY,
4/3/26,SDP,,BOS,
4/3/26,TOR,,CWS,
4/3/26,CIN,,TEX,
4/3/26,CHC,,CLE,
4/3/26,TBR,,MIN,
4/3/26,PHI,,COL,
4/3/26,BAL,,PIT,
4/3/26,SEA,,LAA,
4/3/26,HOU,,ATH,
4/3/26,ATL,,ARI,
4/3/26,NYM,,SFG,
4/3/26,MIL,,KC,
4/4/26,STL,,DET,
4/4/26,TOR,,CWS,
4/4/26,MIL,,KC,
4/4/26,MIL,,KC,
4/4/26,LAD,,WSN,
4/4/26,HOU,,ATH,
4/4/26,BAL,,PIT,
4/4/26,SDP,,BOS,
4/4/26,CIN,,TEX,
4/4/26,MIA,,NYY,
4/4/26,TBR,,MIN,
4/4/26,ATL,,ARI,
4/4/26,PHI,,COL,
4/4/26,NYM,,SFG,
4/4/26,SEA,,LAA,
4/4/26,CHC,,CLE,
4/5/26,CHC,,CLE,
4/5/26,CHC,,CLE,
4/5/26,LAD,,WSN,
4/5/26,BAL,,PIT,
4/5/26,SDP,,BOS,
4/5/26,MIA,,NYY,
4/5/26,TBR,,MIN,
4/5/26,TOR,,CWS,
4/5/26,MIL,,KC,
4/5/26,CIN,,TEX,
4/5/26,PHI,,COL,
4/5/26,HOU,,ATH,
4/5/26,NYM,,SFG,
4/5/26,SEA,,LAA,
4/5/26,ATL,,ARI,
4/5/26,STL,,DET,
4/6/26,CHC,,TBR,
4/6/26,KC,,CLE,
4/6/26,SDP,,PIT,
4/6/26,CIN,,MIA,
4/6/26,STL,,WSN,
4/6/26,MIL,,BOS,
4/6/26,LAD,,TOR,
4/6/26,DET,,MIN,
4/6/26,BAL,,CWS,
4/6/26,SEA,,TEX,
4/6/26,HOU,,COL,
4/6/26,ATL,,LAA,
4/6/26,PHI,,SFG,
4/7/26,KC,,CLE,
4/7/26,BAL,,CWS,
4/7/26,ARI,,NYM,
4/7/26,SDP,,PIT,
4/7/26,CHC,,TBR,
4/7/26,CIN,,MIA,
4/7/26,STL,,WSN,
4/7/26,MIL,,BOS,
4/7/26,ATH,,NYY,
4/7/26,LAD,,TOR,
4/7/26,DET,,MIN,
4/7/26,SEA,,TEX,
4/7/26,HOU,,COL,
4/7/26,ATL,,LAA,
4/7/26,PHI,,SFG,
4/8/26,SDP,,PIT,
4/8/26,KC,,CLE,
4/8/26,MIL,,BOS,
4/8/26,BAL,,CWS,
4/8/26,SEA,,TEX,
4/8/26,LAD,,TOR,
4/8/26,HOU,,COL,
4/8/26,PHI,,SFG,
4/8/26,STL,,WSN,
4/8/26,ATL,,LAA,
4/8/26,ARI,,NYM,
4/8/26,CHC,,TBR,
4/8/26,CIN,,MIA,
4/8/26,ATH,,NYY,
4/8/26,DET,,MIN,
4/9/26,CIN,,MIA,
4/9/26,ATH,,NYY,
4/9/26,DET,,MIN,
4/9/26,ARI,,NYM,
4/9/26,CWS,,KC,
4/9/26,COL,,SDP,
4/10/26,PIT,,CHC,
4/10/26,ARI,,PHI,
4/10/26,MIA,,DET,
